IPK,Rata-ratabelajar,beasiswa,Organisasi
2.9,4,Tidak,Aktif
3.67,1,Ya,Tidak Aktif
3.21,24,Tidak,Aktif
4,20,Tidak,Tidak Aktif
3.64,4,Tidak,Tidak Aktif
3.76,18,Tidak,Aktif
3.5,4,Tidak,Tidak Aktif
3.94,8,Ya,Tidak Aktif
3.41,68,Tidak,Tidak Aktif
3.5,56,Ya,Tidak Aktif
2.97,24,Ya,Aktif
2.8,7,Tidak,Aktif
3.01,1,Tidak,Aktif
2.9,8,Tidak,Tidak Aktif
3.33,3,Tidak,Aktif
3.6,5,Ya,Tidak Aktif
3.22,3,Ya,Aktif
3.95,5,Tidak,Aktif
3.53,18,Tidak,Aktif
3.01,5,Tidak,Tidak Aktif
3.4,14,Tidak,Tidak Aktif
3.5,10,Ya,Tidak Aktif
3.08,25,Ya,Tidak Aktif
4,7,Ya,Aktif
3.26,5,Tidak,Aktif
3.6,15,Tidak,Aktif
3.21,5,Tidak,Aktif
3.3,60,Tidak,Tidak Aktif
4,2,Tidak,Aktif
3.87,7,Ya,Aktif
3.4,6,Tidak,Aktif
3.1,5,Ya,Tidak Aktif
2.83,5,Ya,Tidak Aktif
3.4,20,Ya,Aktif
3.31,14,Tidak,Aktif
2.5,2,Tidak,Aktif
2.8,4,Tidak,Tidak Aktif
3.58,8,Tidak,Tidak Aktif
3.05,8,Tidak,Tidak Aktif
3.6,4,Ya,Aktif
3.2,8,Ya,Aktif
3.57,10,Tidak,Aktif
2.88,5,Tidak,Tidak Aktif
3,44,Tidak,Aktif
3.67,2,Tidak,Aktif
3.55,6,Tidak,Tidak Aktif
3.06,15,Tidak,Aktif
3.19,4,Tidak,Aktif
3.9,70,Ya,Tidak Aktif
3.59,8,Ya,Aktif
2.6,48,Tidak,Aktif
4,6,Tidak,Aktif
3.4,7,Ya,Tidak Aktif
3.3,12,Tidak,Aktif
3.29,72,Tidak,Tidak Aktif
3.54,30,Ya,Tidak Aktif
3.4,2,Ya,Aktif
3.5,8,Tidak,Tidak Aktif
3.43,1,Tidak,Aktif
3.55,12,Tidak,Aktif
2.9,18,Tidak,Aktif
3.78,1,Tidak,Tidak Aktif
3.5,18,Ya,Aktif
3,4,Tidak,Tidak Aktif
3.39,8,Ya,Aktif
3.17,50,Tidak,Aktif
3.75,1,Tidak,Aktif
3.25,3,Tidak,Aktif
3.7,5,Tidak,Aktif
3.5,40,Tidak,Aktif
4,4,Tidak,Tidak Aktif
3.66,3,Tidak,Aktif
3.48,35,Ya,Aktif
3.5,5,Tidak,Tidak Aktif
3.78,7,Tidak,Tidak Aktif
3.74,10,Tidak,Tidak Aktif
3.39,28,Ya,Tidak Aktif
3.3,28,Tidak,Tidak Aktif
3,20,Tidak,Tidak Aktif
3.2,24,Tidak,Aktif
3.54,2.5,Tidak,Aktif
3.68,3,Tidak,Tidak Aktif
2.76,4,Tidak,Aktif
3.8,2,Tidak,Aktif
